INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('db063da0-d4bd-4e46-9d0a-19be7921da77', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '255705ed-9fd8-4dea-8137-05ebecca31a8', 85.0000, '2026-02-16 01:44:22.815778+00', '2026-02-16 01:44:22.815811+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('151d6466-4606-490b-a648-d7c435ebf0e4', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'dd6f3064-bbf8-4465-8124-15e4b7fb9ce8', 75.0000, '2026-02-16 01:44:22.836348+00', '2026-02-16 01:44:22.836366+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('c72f6900-7a56-4216-95c1-0903f1e59472', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'b013ab81-0f45-43f2-a376-e8659f4ed4d9', 130.0000, '2026-02-16 01:44:22.837443+00', '2026-02-16 01:44:22.83746+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('deefd96c-25e1-4933-939f-d1deed955c4a', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '21e0f3e6-84cd-461e-8d32-72b94a09ebf6', 95.0000, '2026-02-16 01:44:22.838592+00', '2026-02-16 01:44:22.838609+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('729feb9e-b3d6-4b98-8426-d9d452b38b32', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '4cbe4f4a-fab7-4980-a351-a2cbbe650e15', 240.0000, '2026-02-16 01:44:22.839701+00', '2026-02-16 01:44:22.839717+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('8377bd71-d6fb-43a0-a419-3a9de079e357', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'fdbd8fdc-19ab-4e71-be53-bc7413348ddb', 50.0000, '2026-02-16 01:44:22.840737+00', '2026-02-16 01:44:22.840753+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('99669bfb-301d-4224-a0f4-9ed30b9d58bd', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '95f5a426-58ef-46ff-8d53-2c945013ea68', 170.0000, '2026-02-16 01:44:22.842304+00', '2026-02-16 01:44:22.842322+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('6315c34c-74c2-402d-88ef-16b34e17f27c', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '3ec97994-2ad6-4ce3-8b4b-fa6aa73a1a1d', 85.0000, '2026-02-16 01:44:22.84349+00', '2026-02-16 01:44:22.843509+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('73f884ee-c1ef-4ac3-9969-f5855f08cbce', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '5c78d80e-becf-4a15-ba8c-13303789e9ab', 80.0000, '2026-02-16 01:44:22.844548+00', '2026-02-16 01:44:22.844562+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('78f2f804-4bb9-4157-9524-9f25409363d3', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '6f416fc9-7c18-4328-9143-8b2d9dc90a72', 85.0000, '2026-02-16 01:44:22.845721+00', '2026-02-16 01:44:22.845739+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('217b1575-f700-483c-9b43-d7a84c9133de', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '325b1175-b3a5-4575-9b7e-d7535205a7d5', 80.0000, '2026-02-16 01:44:22.846918+00', '2026-02-16 01:44:22.846946+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ee6b419d-ca0c-4ced-8815-aa297b51fee7', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '1038d183-66ff-47aa-989e-459b531fd5a9', 130.0000, '2026-02-16 01:44:22.848199+00', '2026-02-16 01:44:22.848217+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('933d6bf4-e296-4aaf-b4a1-58efb446361d', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '73a49c8f-7d05-45e9-b53c-34e58b3fa4aa', 110.0000, '2026-02-16 01:44:22.849451+00', '2026-02-16 01:44:22.849487+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('306a5303-d37d-43e5-b93d-2f98b00e0923', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'd4fc4fdb-9002-4a55-8d7e-76b5dcc2eb32', 30.0000, '2026-02-16 01:44:22.850545+00', '2026-02-16 01:44:22.850558+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ece0d6f4-37a1-4a20-aecb-b7b946cd71e8', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '9fa21810-5958-41f3-be5a-45efa3b4e55f', 85.0000, '2026-02-16 01:44:22.851541+00', '2026-02-16 01:44:22.851553+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('7eac364b-78fb-40d5-8ce0-b0bd8f7a6c25', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '61b3961b-bfb2-48bb-9c2a-834179616ac0', 85.0000, '2026-02-16 01:44:22.852714+00', '2026-02-16 01:44:22.852731+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('1fbdf9c9-3eee-4915-b29a-ddc0ffa09304', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '724fde8e-eed6-4030-9056-0cc38f4cace1', 85.0000, '2026-02-16 01:44:22.854732+00', '2026-02-16 01:44:22.854761+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('03f992d7-539c-4ff7-be4d-1f823b1e1a53', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '258c5d40-f633-4951-9ae8-c1c353af4f33', 80.0000, '2026-02-16 01:44:22.855981+00', '2026-02-16 01:44:22.856+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ecdd4b9b-a698-489d-addd-647694a1b99c', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'ff73af15-443d-48a1-a55f-d1439b856792', 110.0000, '2026-02-16 01:44:22.857246+00', '2026-02-16 01:44:22.857263+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('03db768c-6073-44d9-8990-57e2f3dbdd18', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '3d7fcab0-7d24-47a3-a30e-bf9e96980a66', 85.0000, '2026-02-16 01:44:22.858931+00', '2026-02-16 01:44:22.858948+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('8cd941f2-4014-4e44-8f33-a8243ef2d0eb', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '9b2031d2-432f-4593-8722-6e579dfd798e', 115.0000, '2026-02-16 01:44:22.859918+00', '2026-02-16 01:44:22.859932+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('45217fcb-b8b7-4b37-b518-426771bd1948', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '67e39cc8-96c4-44d9-884b-ab7997a41400', 130.0000, '2026-02-16 01:44:22.86167+00', '2026-02-16 01:44:22.861985+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('c3a3389b-1dc1-409d-92b7-b91479c07c1f', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '5fcb5169-133b-44fb-b3c4-551a841a7831', 95.0000, '2026-02-16 01:44:22.86371+00', '2026-02-16 01:44:22.863729+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('980bc64c-3378-40fa-a5dc-d42c77abd7ae', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '4d518513-451c-4b7b-bb00-6e3bdecb2b10', 115.0000, '2026-02-16 01:44:22.864725+00', '2026-02-16 01:44:22.864739+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ceb04510-e534-4e93-bb3c-c408e8ac538c', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '80f0b8ee-aea2-4330-aa45-8f327e2280f2', 130.0000, '2026-02-16 01:44:22.865982+00', '2026-02-16 01:44:22.865995+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('43f6cff9-a6cb-44df-b674-638946589d60', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '547a6161-312f-45fc-8134-ba2c1ccc2d3a', 130.0000, '2026-02-16 01:44:22.867068+00', '2026-02-16 01:44:22.867082+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('41d21fc0-8023-4b6a-890c-8e7b3c87063a', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'd50d700f-4b86-4a3a-be9b-4909e7d518da', 220.0000, '2026-02-16 01:44:22.868864+00', '2026-02-16 01:44:22.868878+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ef471adc-551d-4625-953a-2490f2b4b6a0', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'f33379d7-e224-43b2-b9ab-2af53d19e71c', 130.0000, '2026-02-16 01:44:22.870183+00', '2026-02-16 01:44:22.870198+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('b191274a-97bd-4685-b0b4-be8b20580f28', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '40194d6f-cfa4-44a0-9ed6-023bd2177ae7', 70.0000, '2026-02-16 01:44:22.871439+00', '2026-02-16 01:44:22.871455+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('86bc5b78-b273-4988-880f-510f7f398a33', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '2d59b20d-f16d-4c37-9c36-8fa7f2a8f36f', 80.0000, '2026-02-16 01:44:22.872688+00', '2026-02-16 01:44:22.8727+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('45b0974c-7fba-4e93-a09d-e2991e68de1e', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '3442c28f-bffc-4935-9ac9-18edc706109d', 80.0000, '2026-02-16 01:44:22.873841+00', '2026-02-16 01:44:22.873856+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('ad029828-d228-43f4-b185-24640b15b5c6', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '8413d708-dc3f-4af7-8e71-c6ad09bbde44', 95.0000, '2026-02-16 01:44:22.875532+00', '2026-02-16 01:44:22.875546+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('6093643b-be35-42ab-ae3d-9c7fdd6371a9', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'f6933288-9f29-4899-9cd6-f764386be976', 60.0000, '2026-02-16 01:44:22.876514+00', '2026-02-16 01:44:22.876529+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('00239ce9-1655-4b2f-94ec-794080d0f953', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '50971e55-b1b9-4cd4-bd8e-ce4b843e51e6', 100.0000, '2026-02-16 01:44:22.87821+00', '2026-02-16 01:44:22.878225+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('06d2ff07-b311-420d-ac37-ccb6c495ed6e', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'b29941f2-512e-42de-9554-f6265a5e8226', 95.0000, '2026-02-16 01:44:22.879997+00', '2026-02-16 01:44:22.880015+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('0f70c886-8e46-4817-ab2c-512645586902', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '7bc6e102-6c45-47d7-8eb5-891d6822b4d2', 95.0000, '2026-02-16 01:44:22.88157+00', '2026-02-16 01:44:22.881585+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('8b7704fe-8d7f-4ce3-a121-06f6823aac3a', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'ff892daf-f5bb-40b4-89a8-c00799a91a90', 105.0000, '2026-02-16 01:44:22.882764+00', '2026-02-16 01:44:22.882777+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('407a16ae-e068-43ae-9a2c-2cdabbdcfdab', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'f4613e65-02d8-4df5-8f69-c1cf759699f4', 95.0000, '2026-02-16 01:44:22.883695+00', '2026-02-16 01:44:22.883706+00') ON CONFLICT DO NOTHING;


